================================================================================
MODEL: yolo11n.onnx
================================================================================

=== Inputs ===
images : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 3
    }
    dim {
      dim_value: 640
    }
    dim {
      dim_value: 640
    }
  }
}


=== Outputs ===
output0 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 84
    }
    dim {
      dim_value: 8400
    }
  }
}


=== Initializers (weights) ===
model.0.conv.weight | dims=[16, 3, 3, 3] | data_type=1
model.23.cv3.2.1.1.conv.bias | dims=[80] | data_type=1
model.23.cv3.2.2.weight | dims=[80, 80, 1, 1] | data_type=1
model.23.cv3.2.2.bias | dims=[80] | data_type=1
onnx::Split_562 | dims=[2] | data_type=7
/model.23/dfl/Constant_output_0 | dims=[4] | data_type=7
model.23.dfl.conv.weight | dims=[1, 16, 1, 1] | data_type=1
/model.23/dfl/Constant_1_output_0 | dims=[3] | data_type=7
/model.23/Constant_4_output_0 | dims=[1] | data_type=7
/model.23/Mul_output_0 | dims=[1] | data_type=7
/model.23/Constant_3_output_0 | dims=[1] | data_type=7
/model.23/Mul_1_output_0 | dims=[1] | data_type=7
/model.23/Constant_9_output_0 | dims=[1, 2, 8400] | data_type=1
/model.23/Constant_10_output_0 | dims=[1, 2, 8400] | data_type=1
/model.23/Constant_11_output_0 | dims=[] | data_type=1
/model.23/Constant_12_output_0 | dims=[1, 8400] | data_type=1

=== Nodes (layers) ===
Op: Conv
  Name: /model.0/conv/Conv
  Inputs: ['images', 'model.0.conv.weight', 'model.0.conv.bias']
  Outputs: ['/model.0/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.0/act/Sigmoid
  Inputs: ['/model.0/conv/Conv_output_0']
  Outputs: ['/model.0/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.0/act/Mul
  Inputs: ['/model.0/conv/Conv_output_0', '/model.0/act/Sigmoid_output_0']
  Outputs: ['/model.0/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.1/conv/Conv
  Inputs: ['/model.0/act/Mul_output_0', 'model.1.conv.weight', 'model.1.conv.bias']
  Outputs: ['/model.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.1/act/Sigmoid
  Inputs: ['/model.1/conv/Conv_output_0']
  Outputs: ['/model.1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.1/act/Mul
  Inputs: ['/model.1/conv/Conv_output_0', '/model.1/act/Sigmoid_output_0']
  Outputs: ['/model.1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.2/cv1/conv/Conv
  Inputs: ['/model.1/act/Mul_output_0', 'model.2.cv1.conv.weight', 'model.2.cv1.conv.bias']
  Outputs: ['/model.2/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.2/cv1/act/Sigmoid
  Inputs: ['/model.2/cv1/conv/Conv_output_0']
  Outputs: ['/model.2/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.2/cv1/act/Mul
  Inputs: ['/model.2/cv1/conv/Conv_output_0', '/model.2/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.2/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.2/Split
  Inputs: ['/model.2/cv1/act/Mul_output_0', 'onnx::Split_185']
  Outputs: ['/model.2/Split_output_0', '/model.2/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.2/m.0/cv1/conv/Conv
  Inputs: ['/model.2/Split_output_1', 'model.2.m.0.cv1.conv.weight', 'model.2.m.0.cv1.conv.bias']
  Outputs: ['/model.2/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.2/m.0/cv1/act/Sigmoid
  Inputs: ['/model.2/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.2/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.2/m.0/cv1/act/Mul
  Inputs: ['/model.2/m.0/cv1/conv/Conv_output_0', '/model.2/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.2/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.2/m.0/cv2/conv/Conv
  Inputs: ['/model.2/m.0/cv1/act/Mul_output_0', 'model.2.m.0.cv2.conv.weight', 'model.2.m.0.cv2.conv.bias']
  Outputs: ['/model.2/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.2/m.0/cv2/act/Sigmoid
  Inputs: ['/model.2/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.2/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.2/m.0/cv2/act/Mul
  Inputs: ['/model.2/m.0/cv2/conv/Conv_output_0', '/model.2/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.2/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.2/m.0/Add
  Inputs: ['/model.2/Split_output_1', '/model.2/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.2/m.0/Add_output_0']
  Attributes: []

Op: Concat
  Name: /model.2/Concat
  Inputs: ['/model.2/Split_output_0', '/model.2/Split_output_1', '/model.2/m.0/Add_output_0']
  Outputs: ['/model.2/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.2/cv2/conv/Conv
  Inputs: ['/model.2/Concat_output_0', 'model.2.cv2.conv.weight', 'model.2.cv2.conv.bias']
  Outputs: ['/model.2/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.2/cv2/act/Sigmoid
  Inputs: ['/model.2/cv2/conv/Conv_output_0']
  Outputs: ['/model.2/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.2/cv2/act/Mul
  Inputs: ['/model.2/cv2/conv/Conv_output_0', '/model.2/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.2/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.3/conv/Conv
  Inputs: ['/model.2/cv2/act/Mul_output_0', 'model.3.conv.weight', 'model.3.conv.bias']
  Outputs: ['/model.3/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.3/act/Sigmoid
  Inputs: ['/model.3/conv/Conv_output_0']
  Outputs: ['/model.3/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.3/act/Mul
  Inputs: ['/model.3/conv/Conv_output_0', '/model.3/act/Sigmoid_output_0']
  Outputs: ['/model.3/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.4/cv1/conv/Conv
  Inputs: ['/model.3/act/Mul_output_0', 'model.4.cv1.conv.weight', 'model.4.cv1.conv.bias']
  Outputs: ['/model.4/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.4/cv1/act/Sigmoid
  Inputs: ['/model.4/cv1/conv/Conv_output_0']
  Outputs: ['/model.4/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.4/cv1/act/Mul
  Inputs: ['/model.4/cv1/conv/Conv_output_0', '/model.4/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.4/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.4/Split
  Inputs: ['/model.4/cv1/act/Mul_output_0', 'onnx::Split_205']
  Outputs: ['/model.4/Split_output_0', '/model.4/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.4/m.0/cv1/conv/Conv
  Inputs: ['/model.4/Split_output_1', 'model.4.m.0.cv1.conv.weight', 'model.4.m.0.cv1.conv.bias']
  Outputs: ['/model.4/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.4/m.0/cv1/act/Sigmoid
  Inputs: ['/model.4/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.4/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.4/m.0/cv1/act/Mul
  Inputs: ['/model.4/m.0/cv1/conv/Conv_output_0', '/model.4/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.4/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.4/m.0/cv2/conv/Conv
  Inputs: ['/model.4/m.0/cv1/act/Mul_output_0', 'model.4.m.0.cv2.conv.weight', 'model.4.m.0.cv2.conv.bias']
  Outputs: ['/model.4/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.4/m.0/cv2/act/Sigmoid
  Inputs: ['/model.4/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.4/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.4/m.0/cv2/act/Mul
  Inputs: ['/model.4/m.0/cv2/conv/Conv_output_0', '/model.4/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.4/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.4/m.0/Add
  Inputs: ['/model.4/Split_output_1', '/model.4/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.4/m.0/Add_output_0']
  Attributes: []

Op: Concat
  Name: /model.4/Concat
  Inputs: ['/model.4/Split_output_0', '/model.4/Split_output_1', '/model.4/m.0/Add_output_0']
  Outputs: ['/model.4/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.4/cv2/conv/Conv
  Inputs: ['/model.4/Concat_output_0', 'model.4.cv2.conv.weight', 'model.4.cv2.conv.bias']
  Outputs: ['/model.4/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.4/cv2/act/Sigmoid
  Inputs: ['/model.4/cv2/conv/Conv_output_0']
  Outputs: ['/model.4/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.4/cv2/act/Mul
  Inputs: ['/model.4/cv2/conv/Conv_output_0', '/model.4/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.4/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.5/conv/Conv
  Inputs: ['/model.4/cv2/act/Mul_output_0', 'model.5.conv.weight', 'model.5.conv.bias']
  Outputs: ['/model.5/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.5/act/Sigmoid
  Inputs: ['/model.5/conv/Conv_output_0']
  Outputs: ['/model.5/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.5/act/Mul
  Inputs: ['/model.5/conv/Conv_output_0', '/model.5/act/Sigmoid_output_0']
  Outputs: ['/model.5/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.6/cv1/conv/Conv
  Inputs: ['/model.5/act/Mul_output_0', 'model.6.cv1.conv.weight', 'model.6.cv1.conv.bias']
  Outputs: ['/model.6/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/cv1/act/Sigmoid
  Inputs: ['/model.6/cv1/conv/Conv_output_0']
  Outputs: ['/model.6/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/cv1/act/Mul
  Inputs: ['/model.6/cv1/conv/Conv_output_0', '/model.6/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.6/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.6/Split
  Inputs: ['/model.6/cv1/act/Mul_output_0', 'onnx::Split_225']
  Outputs: ['/model.6/Split_output_0', '/model.6/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.6/m.0/cv1/conv/Conv
  Inputs: ['/model.6/Split_output_1', 'model.6.m.0.cv1.conv.weight', 'model.6.m.0.cv1.conv.bias']
  Outputs: ['/model.6/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.6/m.0/cv2/conv/Conv
  Inputs: ['/model.6/Split_output_1', 'model.6.m.0.cv2.conv.weight', 'model.6.m.0.cv2.conv.bias']
  Outputs: ['/model.6/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/m.0/cv1/act/Sigmoid
  Inputs: ['/model.6/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.6/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.6/m.0/cv2/act/Sigmoid
  Inputs: ['/model.6/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.6/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/m.0/cv1/act/Mul
  Inputs: ['/model.6/m.0/cv1/conv/Conv_output_0', '/model.6/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.6/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/m.0/cv2/act/Mul
  Inputs: ['/model.6/m.0/cv2/conv/Conv_output_0', '/model.6/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.6/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.6/m.0/m/m.0/cv1/conv/Conv
  Inputs: ['/model.6/m.0/cv1/act/Mul_output_0', 'model.6.m.0.m.0.cv1.conv.weight', 'model.6.m.0.m.0.cv1.conv.bias']
  Outputs: ['/model.6/m.0/m/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/m.0/m/m.0/cv1/act/Sigmoid
  Inputs: ['/model.6/m.0/m/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.6/m.0/m/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/m.0/m/m.0/cv1/act/Mul
  Inputs: ['/model.6/m.0/m/m.0/cv1/conv/Conv_output_0', '/model.6/m.0/m/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.6/m.0/m/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
